SourceFile,Year,Month,Day,Time
NEON.D01.BART.DP1.00042_2017_01_01_083006.jpg,2017,1,1,8:30:06
NEON.D01.BART.DP1.00042_2017_01_02_083005.jpg,2017,1,2,8:30:05
NEON.D01.BART.DP1.00042_2017_01_03_083005.jpg,2017,1,3,8:30:05
NEON.D01.BART.DP1.00042_2017_01_04_083005.jpg,2017,1,4,8:30:05
NEON.D01.BART.DP1.00042_2017_01_05_083006.jpg,2017,1,5,8:30:06
NEON.D01.BART.DP1.00042_2017_01_06_083006.jpg,2017,1,6,8:30:06
NEON.D01.BART.DP1.00042_2017_01_07_083006.jpg,2017,1,7,8:30:06
NEON.D01.BART.DP1.00042_2017_01_08_083005.jpg,2017,1,8,8:30:05
NEON.D01.BART.DP1.00042_2017_01_09_083005.jpg,2017,1,9,8:30:05
NEON.D01.BART.DP1.00042_2017_01_10_083006.jpg,2017,1,10,8:30:06
NEON.D01.BART.DP1.00042_2017_01_11_083006.jpg,2017,1,11,8:30:06
NEON.D01.BART.DP1.00042_2017_01_12_083006.jpg,2017,1,12,8:30:06
NEON.D01.BART.DP1.00042_2017_01_13_083005.jpg,2017,1,13,8:30:05
NEON.D01.BART.DP1.00042_2017_01_14_083006.jpg,2017,1,14,8:30:06
NEON.D01.BART.DP1.00042_2017_01_15_083006.jpg,2017,1,15,8:30:06
NEON.D01.BART.DP1.00042_2017_01_16_083005.jpg,2017,1,16,8:30:05
NEON.D01.BART.DP1.00042_2017_01_17_083006.jpg,2017,1,17,8:30:06
NEON.D01.BART.DP1.00042_2017_01_18_083006.jpg,2017,1,18,8:30:06
NEON.D01.BART.DP1.00042_2017_01_19_083005.jpg,2017,1,19,8:30:05
NEON.D01.BART.DP1.00042_2017_01_20_083005.jpg,2017,1,20,8:30:05
NEON.D01.BART.DP1.00042_2017_01_21_083006.jpg,2017,1,21,8:30:06
NEON.D01.BART.DP1.00042_2017_01_22_083005.jpg,2017,1,22,8:30:05
NEON.D01.BART.DP1.00042_2017_01_23_083005.jpg,2017,1,23,8:30:05
NEON.D01.BART.DP1.00042_2017_01_24_083006.jpg,2017,1,24,8:30:06
NEON.D01.BART.DP1.00042_2017_01_25_083006.jpg,2017,1,25,8:30:06
NEON.D01.BART.DP1.00042_2017_01_26_083005.jpg,2017,1,26,8:30:05
NEON.D01.BART.DP1.00042_2017_01_27_083006.jpg,2017,1,27,8:30:06
NEON.D01.BART.DP1.00042_2017_01_28_083006.jpg,2017,1,28,8:30:06
NEON.D01.BART.DP1.00042_2017_01_29_083006.jpg,2017,1,29,8:30:06
NEON.D01.BART.DP1.00042_2017_01_30_083005.jpg,2017,1,30,8:30:05
NEON.D01.BART.DP1.00042_2017_01_31_083005.jpg,2017,1,31,8:30:05
NEON.D01.BART.DP1.00042_2020_01_01_083006.jpg,2020,1,1,8:30:06
NEON.D01.BART.DP1.00042_2020_01_02_083006.jpg,2020,1,2,8:30:06
NEON.D01.BART.DP1.00042_2020_01_03_083005.jpg,2020,1,3,8:30:05
NEON.D01.BART.DP1.00042_2020_01_04_083005.jpg,2020,1,4,8:30:05
NEON.D01.BART.DP1.00042_2020_01_05_083006.jpg,2020,1,5,8:30:06
NEON.D01.BART.DP1.00042_2020_01_06_083006.jpg,2020,1,6,8:30:06
NEON.D01.BART.DP1.00042_2020_01_07_083006.jpg,2020,1,7,8:30:06
NEON.D01.BART.DP1.00042_2020_01_08_083006.jpg,2020,1,8,8:30:06
NEON.D01.BART.DP1.00042_2020_01_09_083006.jpg,2020,1,9,8:30:06
NEON.D01.BART.DP1.00042_2020_01_10_083006.jpg,2020,1,10,8:30:06
NEON.D01.BART.DP1.00042_2020_01_11_083006.jpg,2020,1,11,8:30:06
NEON.D01.BART.DP1.00042_2020_01_12_083005.jpg,2020,1,12,8:30:05
NEON.D01.BART.DP1.00042_2020_01_13_083005.jpg,2020,1,13,8:30:05
NEON.D01.BART.DP1.00042_2020_01_14_083005.jpg,2020,1,14,8:30:05
NEON.D01.BART.DP1.00042_2020_01_15_083006.jpg,2020,1,15,8:30:06
NEON.D01.BART.DP1.00042_2020_01_16_083006.jpg,2020,1,16,8:30:06
NEON.D01.BART.DP1.00042_2020_01_17_083006.jpg,2020,1,17,8:30:06
NEON.D01.BART.DP1.00042_2020_01_18_083006.jpg,2020,1,18,8:30:06
NEON.D01.BART.DP1.00042_2020_01_19_083005.jpg,2020,1,19,8:30:05
NEON.D01.BART.DP1.00042_2020_01_20_083006.jpg,2020,1,20,8:30:06
NEON.D01.BART.DP1.00042_2020_01_21_083006.jpg,2020,1,21,8:30:06
NEON.D01.BART.DP1.00042_2020_01_22_083006.jpg,2020,1,22,8:30:06
NEON.D01.BART.DP1.00042_2020_01_23_083006.jpg,2020,1,23,8:30:06
NEON.D01.BART.DP1.00042_2020_01_24_083006.jpg,2020,1,24,8:30:06
NEON.D01.BART.DP1.00042_2020_01_25_083006.jpg,2020,1,25,8:30:06
NEON.D01.BART.DP1.00042_2020_01_26_083006.jpg,2020,1,26,8:30:06
NEON.D01.BART.DP1.00042_2020_01_27_083005.jpg,2020,1,27,8:30:05
NEON.D01.BART.DP1.00042_2020_01_28_083006.jpg,2020,1,28,8:30:06
NEON.D01.BART.DP1.00042_2020_01_29_083006.jpg,2020,1,29,8:30:06
NEON.D01.BART.DP1.00042_2020_01_30_083006.jpg,2020,1,30,8:30:06
NEON.D01.BART.DP1.00042_2020_01_31_083006.jpg,2020,1,31,8:30:06
NEON.D01.BART.DP1.00042_2020_02_01_083005.jpg,2020,2,1,8:30:05
NEON.D01.BART.DP1.00042_2020_02_02_083005.jpg,2020,2,2,8:30:05
NEON.D01.BART.DP1.00042_2020_02_03_083005.jpg,2020,2,3,8:30:05
NEON.D01.BART.DP1.00042_2020_02_04_083005.jpg,2020,2,4,8:30:05
NEON.D01.BART.DP1.00042_2020_02_05_080005.jpg,2020,2,5,8:00:05
NEON.D01.BART.DP1.00042_2020_02_06_080006.jpg,2020,2,6,8:00:06
NEON.D01.BART.DP1.00042_2020_02_07_080005.jpg,2020,2,7,8:00:05
NEON.D01.BART.DP1.00042_2020_02_08_080005.jpg,2020,2,8,8:00:05
NEON.D01.BART.DP1.00042_2020_02_09_080006.jpg,2020,2,9,8:00:06
NEON.D01.BART.DP1.00042_2020_02_10_080005.jpg,2020,2,10,8:00:05
NEON.D01.BART.DP1.00042_2020_02_11_080005.jpg,2020,2,11,8:00:05
NEON.D01.BART.DP1.00042_2020_02_12_080006.jpg,2020,2,12,8:00:06
NEON.D01.BART.DP1.00042_2020_02_13_080006.jpg,2020,2,13,8:00:06
NEON.D01.BART.DP1.00042_2020_02_14_080006.jpg,2020,2,14,8:00:06
NEON.D01.BART.DP1.00042_2020_02_15_080006.jpg,2020,2,15,8:00:06
NEON.D01.BART.DP1.00042_2020_02_16_080006.jpg,2020,2,16,8:00:06
NEON.D01.BART.DP1.00042_2020_02_17_080005.jpg,2020,2,17,8:00:05
NEON.D01.BART.DP1.00042_2020_02_18_080006.jpg,2020,2,18,8:00:06
NEON.D01.BART.DP1.00042_2020_02_19_080005.jpg,2020,2,19,8:00:05
NEON.D01.BART.DP1.00042_2020_02_20_080006.jpg,2020,2,20,8:00:06
